;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/04/2026 22:18:13
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x0844	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x0846	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0848	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x084A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x084C	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x084E	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x0852	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x0856	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0858	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x085A	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x085E	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x0862	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x0864	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x0866	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0868	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x086A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x086C	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x086E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x0870	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x0872	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x0874	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x0876	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0878	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x087A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x087C	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x087E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x0880	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x0882	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x0886	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x088A	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x088E	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x0892	0x0012      	RETURN      0
; end of _Mul_16X16_U
_int2double:
;__Lib_MathDouble.c,2285 :: 		
;__Lib_MathDouble.c,2294 :: 		
0x0894	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2295 :: 		
0x0898	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2296 :: 		
0x089A	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2297 :: 		
0x089C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2298 :: 		
0x089E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2299 :: 		
0x08A0	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2302 :: 		
0x08A2	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2303 :: 		
0x08A4	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2304 :: 		
0x08A6	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2305 :: 		
0x08A8	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2306 :: 		
0x08AA	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2308 :: 		
0x08AC	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2309 :: 		
0x08AE	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2310 :: 		
0x08B0	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2311 :: 		
0x08B2	0xAE00      	BTFSS       R0, 7, 0
;__Lib_MathDouble.c,2312 :: 		
0x08B4	0xF004EF62  	GOTO        FLO1632EEE
;__Lib_MathDouble.c,2314 :: 		
0x08B8	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2315 :: 		
0x08BA	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2317 :: 		
0x08BC	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2318 :: 		
0x08BE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2319 :: 		
0x08C0	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2321 :: 		
0x08C2	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2322 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,2323 :: 		
0x08C4	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2324 :: 		
0x08C8	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2325 :: 		
0x08CC	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2326 :: 		
0x08CE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2328 :: 		
0x08D0	0xDF72      	RCALL       _NRM3232
;__Lib_MathDouble.c,2329 :: 		
L_end_int2double:
0x08D2	0x0012      	RETURN      0
; end of _int2double
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x08D4	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x08D6	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x08DA	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x08DC	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x08DE	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x08E0	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x08E2	0x0012      	RETURN      0
; end of ___CC2DW
_double2int:
;__Lib_MathDouble.c,1897 :: 		
;__Lib_MathDouble.c,1906 :: 		
0x08E4	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1907 :: 		
0x08E6	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1908 :: 		
0x08E8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1909 :: 		
0x08EA	0xF004EFB8  	GOTO        IRES016
;__Lib_MathDouble.c,1910 :: 		
0x08EE	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1911 :: 		
0x08F0	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1912 :: 		
0x08F2	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1914 :: 		
0x08F4	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,1915 :: 		
0x08F6	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1916 :: 		
0x08F8	0xAE03      	BTFSS       R3, 7, 0
;__Lib_MathDouble.c,1917 :: 		
0x08FA	0xF004EFBC  	GOTO        SETIOV16
;__Lib_MathDouble.c,1918 :: 		
0x08FE	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1920 :: 		
0x0900	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1921 :: 		
0x0902	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1922 :: 		
0x0904	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1923 :: 		
0x0906	0xF004EF97  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1924 :: 		
0x090A	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1925 :: 		
0x090C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1926 :: 		
0x090E	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1927 :: 		
0x0912	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1929 :: 		
0x0914	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1930 :: 		
0x0916	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1931 :: 		
0x0918	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1932 :: 		
0x091A	0xF004EF97  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1933 :: 		
0x091E	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1934 :: 		
0x0920	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1935 :: 		
0x0922	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1937 :: 		
0x0924	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1938 :: 		
0x0926	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1939 :: 		
0x0928	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1940 :: 		
0x092A	0xF004EFA1  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1941 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1942 :: 		
0x092E	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1943 :: 		
0x0930	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1944 :: 		
0x0932	0xF004EFA1  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1945 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1946 :: 		
0x0936	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1947 :: 		
0x0938	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1948 :: 		
0x093A	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1949 :: 		
0x093C	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1950 :: 		
0x093E	0xF004EF9B  	GOTO        SHIFT3216
;__Lib_MathDouble.c,1951 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1952 :: 		
0x0942	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1953 :: 		
0x0944	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,1954 :: 		
0x0946	0xF004EFAE  	GOTO        INT3216OK
;__Lib_MathDouble.c,1955 :: 		
0x094A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1956 :: 		
0x094C	0xF004EFAE  	GOTO        INT3216OK
;__Lib_MathDouble.c,1957 :: 		
0x0950	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1958 :: 		
0x0952	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1959 :: 		
0x0954	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1960 :: 		
0x0956	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1961 :: 		
0x0958	0xF004EFCB  	GOTO        JPJSETIOV3224
;__Lib_MathDouble.c,1962 :: 		
INT3216OK:
;__Lib_MathDouble.c,1963 :: 		
0x095C	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1964 :: 		
0x095E	0xF004EFD0  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1966 :: 		
0x0962	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1967 :: 		
0x0964	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1968 :: 		
0x0966	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1969 :: 		
0x0968	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1970 :: 		
0x096A	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1971 :: 		
0x096C	0xF004EFD0  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1973 :: 		
IRES016:
;__Lib_MathDouble.c,1974 :: 		
0x0970	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1975 :: 		
0x0972	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1976 :: 		
0x0974	0xF004EFD0  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1977 :: 		
SETIOV16:
;__Lib_MathDouble.c,1978 :: 		
0x0978	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1979 :: 		
0x097A	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1980 :: 		
0x097C	0xF004EFD4  	GOTO        INT3216EER
;__Lib_MathDouble.c,1982 :: 		
0x0980	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1983 :: 		
0x0982	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1984 :: 		
0x0984	0xF004EFD4  	GOTO        INT3216EER
;__Lib_MathDouble.c,1985 :: 		
0x0988	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1986 :: 		
0x098A	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1987 :: 		
0x098C	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1988 :: 		
0x098E	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1989 :: 		
0x0990	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1990 :: 		
0x0992	0xF004EFD4  	GOTO        INT3216EER
;__Lib_MathDouble.c,1992 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1993 :: 		
0x0996	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1994 :: 		
0x0998	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1996 :: 		
0x099A	0xDF46      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,1998 :: 		
0x099C	0xF004EFD6  	GOTO        INT3216EEE
;__Lib_MathDouble.c,1999 :: 		
INT3216EOK:
;__Lib_MathDouble.c,2000 :: 		
0x09A0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2001 :: 		
0x09A2	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2002 :: 		
0x09A4	0xF004EFD6  	GOTO        INT3216EEE
;__Lib_MathDouble.c,2003 :: 		
INT3216EER:
;__Lib_MathDouble.c,2004 :: 		
0x09A8	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2005 :: 		
0x09AA	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2006 :: 		
INT3216EEE:
;__Lib_MathDouble.c,2007 :: 		
0x09AC	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2008 :: 		
0x09AE	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2009 :: 		
0x09B0	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2010 :: 		
0x09B2	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2015 :: 		
L_end_double2int:
0x09B4	0x0012      	RETURN      0
; end of _double2int
_goTermometherAD:
;p9horno.c,23 :: 		void goTermometherAD(){
;p9horno.c,24 :: 		ADCON0 = 0x41;
0x09B6	0x0E41      	MOVLW       65
0x09B8	0x6EC2      	MOVWF       ADCON0 
;p9horno.c,25 :: 		ADCON1 = 0xCE;
0x09BA	0x0ECE      	MOVLW       206
0x09BC	0x6EC1      	MOVWF       ADCON1 
;p9horno.c,26 :: 		readController = false;
0x09BE	0x6A1F      	CLRF        _readController 
;p9horno.c,27 :: 		ADCON0.GO = 1;
0x09C0	0x84C2      	BSF         ADCON0, 2 
;p9horno.c,28 :: 		}
L_end_goTermometherAD:
0x09C2	0x0012      	RETURN      0
; end of _goTermometherAD
_goControllerAD:
;p9horno.c,16 :: 		void goControllerAD(){
;p9horno.c,17 :: 		ADCON0 = 0x44;
0x09C4	0x0E44      	MOVLW       68
0x09C6	0x6EC2      	MOVWF       ADCON0 
;p9horno.c,18 :: 		ADCON1 = 0xC4;
0x09C8	0x0EC4      	MOVLW       196
0x09CA	0x6EC1      	MOVWF       ADCON1 
;p9horno.c,19 :: 		readController = true;
0x09CC	0x0E01      	MOVLW       1
0x09CE	0x6E1F      	MOVWF       _readController 
;p9horno.c,20 :: 		ADCON0.GO = 1;
0x09D0	0x84C2      	BSF         ADCON0, 2 
;p9horno.c,21 :: 		}
L_end_goControllerAD:
0x09D2	0x0012      	RETURN      0
; end of _goControllerAD
_Sub_32x32_FP:
;__Lib_MathDouble.c,1113 :: 		
;__Lib_MathDouble.c,1118 :: 		
0x09D4	0x7E06      	BTG         R6, 7, 0
;__Lib_MathDouble.c,1120 :: 		
0x09D6	0xDCDF      	RCALL       _Add_32x32_FP
;__Lib_MathDouble.c,1121 :: 		
L_end_Sub_32x32_FP:
0x09D8	0x0012      	RETURN      0
; end of _Sub_32x32_FP
_main:
0x09DA	0x6A17      	CLRF        _enable 
0x09DC	0x6A18      	CLRF        24 
0x09DE	0x6A19      	CLRF        _Q 
0x09E0	0x6A1A      	CLRF        26 
0x09E2	0x6A1B      	CLRF        _heater 
0x09E4	0x6A1C      	CLRF        28 
0x09E6	0x6A1D      	CLRF        _t 
0x09E8	0x6A1E      	CLRF        30 
0x09EA	0x6A1F      	CLRF        _readController 
0x09EC	0x6A20      	CLRF        _tMax 
0x09EE	0x6A21      	CLRF        33 
0x09F0	0x6A22      	CLRF        _tMin 
0x09F2	0x6A23      	CLRF        35 
;p9horno.c,98 :: 		void main(){
;p9horno.c,100 :: 		TRISA.B4 = 1; // Boton encendido
0x09F4	0x8892      	BSF         TRISA, 4 
;p9horno.c,101 :: 		TRISA.B0 = 1; // Voltaje medio termometro
0x09F6	0x8092      	BSF         TRISA, 0 
;p9horno.c,102 :: 		TRISA.B1 = 1; // Voltaje mando
0x09F8	0x8292      	BSF         TRISA, 1 
;p9horno.c,103 :: 		TRISA.B2 = 0; // Calentador
0x09FA	0x9492      	BCF         TRISA, 2 
;p9horno.c,106 :: 		ADCON0 = 0x44;
0x09FC	0x0E44      	MOVLW       68
0x09FE	0x6EC2      	MOVWF       ADCON0 
;p9horno.c,107 :: 		ADCON1 = 0xC4;
0x0A00	0x0EC4      	MOVLW       196
0x0A02	0x6EC1      	MOVWF       ADCON1 
;p9horno.c,110 :: 		PIR1.ADIF = 0;
0x0A04	0x9C9E      	BCF         PIR1, 6 
;p9horno.c,111 :: 		PIE1.ADIE = 1;
0x0A06	0x8C9D      	BSF         PIE1, 6 
;p9horno.c,114 :: 		T0CON = 0x81;
0x0A08	0x0E81      	MOVLW       129
0x0A0A	0x6ED5      	MOVWF       T0CON 
;p9horno.c,117 :: 		TMR0L = ALPHA_TMR;
0x0A0C	0x0E84      	MOVLW       132
0x0A0E	0x6ED6      	MOVWF       TMR0L 
;p9horno.c,118 :: 		TMR0H = (ALPHA_TMR >> 8);
0x0A10	0x0E6D      	MOVLW       109
0x0A12	0x6ED7      	MOVWF       TMR0H 
;p9horno.c,121 :: 		INTCON.TMR0IF = 0;
0x0A14	0x94F2      	BCF         INTCON, 2 
;p9horno.c,122 :: 		INTCON.TMR0IE = 1;
0x0A16	0x8AF2      	BSF         INTCON, 5 
;p9horno.c,125 :: 		INTCON.GIE = 1;
0x0A18	0x8EF2      	BSF         INTCON, 7 
;p9horno.c,127 :: 		while(1){
L_main18:
;p9horno.c,129 :: 		}
0x0A1A	0xD7FF      	BRA         L_main18
;p9horno.c,130 :: 		}
L_end_main:
0x0A1C	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [356]    _interrupt
0x016C      [24]    _SETFOV32
0x0184      [14]    _RES032
0x0192      [26]    _SETFUN32
0x01AC       [8]    _FIXSIGN32
0x01B4     [482]    _NRM4032
0x0396    [1056]    _Add_32x32_FP
0x07B6     [114]    _NRM3232
0x0828      [28]    _SETIOV3224
0x0844      [80]    _Mul_16X16_U
0x0894      [64]    _int2double
0x08D4      [16]    ___CC2DW
0x08E4     [210]    _double2int
0x09B6      [14]    _goTermometherAD
0x09C4      [16]    _goControllerAD
0x09D4       [6]    _Sub_32x32_FP
0x09DA      [68]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0017       [2]    _enable
0x0019       [2]    _Q
0x001B       [2]    _heater
0x001D       [2]    _t
0x001F       [1]    _readController
0x0020       [2]    _tMax
0x0022       [2]    _tMin
0x0F80       [1]    PORTA
0x0F92       [1]    TRISA
0x0F9D       [1]    PIE1
0x0F9E       [1]    PIR1
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
